Tello: 16:29:13.607:  Info: start video thread
Tello: 16:29:13.607:  Info: send connection request (cmd="conn_req:9617")
Tello: 16:29:13.607:  Info: video receive buffer size = 425984
Tello: 16:29:13.607:  Info: state transit State::disconnected -> State::connecting
Tello: 16:29:13.656:  Info: connected. (port=9617)
Tello: 16:29:13.656:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 16:29:13.656:  Info: state transit State::connecting -> State::connected
Tello: 16:29:13.656:  Info: get video stream
Tello: 16:29:13.656:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 16:29:13.707:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 16:29:13.707:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 16:29:13.709:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 16:29:13.710:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 16:29:16.615:  Info: video data 865262 bytes 421.1KB/sec
Tello: 16:29:18.616:  Info: video data 751123 bytes 366.7KB/sec
Tello: 16:29:20.625:  Info: video data 751097 bytes 365.0KB/sec
Tello: 16:29:22.625:  Info: video data 754107 bytes 368.2KB/sec
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 16:29:24.625:  Info: video data 751054 bytes 366.7KB/sec
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  1
