Tello: 17:15:20.874:  Info: start video thread
Tello: 17:15:20.874:  Info: video receive buffer size = 425984
Tello: 17:15:20.874:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:15:20.875:  Info: state transit State::disconnected -> State::connecting
Tello: 17:15:20.924:  Info: connected. (port=9617)
Tello: 17:15:20.924:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:15:20.924:  Info: state transit State::connecting -> State::connected
Tello: 17:15:20.924:  Info: get video stream
Tello: 17:15:20.924:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:15:20.975:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:15:20.975:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:15:20.976:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:15:20.976:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:15:23.876:  Info: video data 861409 bytes 420.6KB/sec loss=4
Tello: 17:15:25.876:  Info: video data 735932 bytes 359.3KB/sec
Tello: 17:15:27.877:  Info: video data 728444 bytes 355.5KB/sec
Tello: 17:15:29.907:  Info: video data 712564 bytes 342.8KB/sec
Tello: 17:15:31.044:  Info: set altitude limit 30m
Tello: 17:15:31.045:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 17:15:31.046:  Info: up(val=1)
Tello: 17:15:31.080:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  0 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  0 | SPD: -4 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 17:15:31.919:  Info: video data 747045 bytes 362.5KB/sec
ALT:  0 | SPD: -7 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  1 | SPD: -8 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  2 | SPD: -9 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  3 | SPD: -10 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  4 | SPD: -10 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  5 | SPD: -10 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  6 | SPD: -9 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  7 | SPD: -8 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD: -7 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD: -6 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD: -4 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD: -3 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD: -2 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 10 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 17:15:33.939:  Info: video data 824467 bytes 398.5KB/sec
ALT: 11 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
